BehaviorSpace results (NetLogo 6.2.2),,,,,,,,,,,
Sugarscape 2 demo.nlogo,,,,,,,,,,,
vision-meta,,,,,,,,,,,
02/17/2022 19:56:47:589 +0800,,,,,,,,,,,
min-pxcor,max-pxcor,min-pycor,max-pycor,,,,,,,,
0,49,0,49,,,,,,,,
[run number],visualization,initial-population,max-metabolism,max-vision,[step],count turtles,mean [vision] of turtles,mean [metabolism] of turtles,,survival-rate,survival-rate-average
1,no-visualization,550,1,1,800,468,1,1,,0.850909091,0.855454545
2,no-visualization,550,1,1,800,465,1,1,,0.845454545,
3,no-visualization,550,1,1,800,477,1,1,,0.867272727,
4,no-visualization,550,1,1,800,463,1,1,,0.841818182,
5,no-visualization,550,1,1,800,479,1,1,,0.870909091,
6,no-visualization,550,1,1,800,477,1,1,,0.867272727,
7,no-visualization,550,1,1,800,461,1,1,,0.838181818,
8,no-visualization,550,1,1,800,458,1,1,,0.832727273,
9,no-visualization,550,1,1,800,475,1,1,,0.863636364,
10,no-visualization,550,1,1,800,482,1,1,,0.876363636,
11,no-visualization,550,1,2,800,478,1.481171548,1,,0.869090909,0.882727273
12,no-visualization,550,1,2,800,486,1.54526749,1,,0.883636364,
13,no-visualization,550,1,2,800,471,1.55626327,1,,0.856363636,
14,no-visualization,550,1,2,800,488,1.5,1,,0.887272727,
15,no-visualization,550,1,2,800,488,1.512295082,1,,0.887272727,
16,no-visualization,550,1,2,800,498,1.524096386,1,,0.905454545,
17,no-visualization,550,1,2,800,491,1.541751527,1,,0.892727273,
18,no-visualization,550,1,2,800,478,1.5041841,1,,0.869090909,
19,no-visualization,550,1,2,800,494,1.510121457,1,,0.898181818,
20,no-visualization,550,1,2,800,483,1.498964803,1,,0.878181818,
21,no-visualization,550,1,3,800,494,2,1,,0.898181818,0.900181818
22,no-visualization,550,1,3,800,492,2.016260163,1,,0.894545455,
23,no-visualization,550,1,3,800,495,2.056565657,1,,0.9,
24,no-visualization,550,1,3,800,492,2.016260163,1,,0.894545455,
25,no-visualization,550,1,3,800,493,1.997971602,1,,0.896363636,
26,no-visualization,550,1,3,800,498,2.010040161,1,,0.905454545,
27,no-visualization,550,1,3,800,499,2.068136273,1,,0.907272727,
28,no-visualization,550,1,3,800,496,1.995967742,1,,0.901818182,
29,no-visualization,550,1,3,800,498,1.973895582,1,,0.905454545,
30,no-visualization,550,1,3,800,494,2.010121457,1,,0.898181818,
31,no-visualization,550,1,4,800,505,2.56039604,1,,0.918181818,0.909090909
32,no-visualization,550,1,4,800,484,2.621900826,1,,0.88,
